

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 31 21:44:22 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
  1459  0278  09AC               	comf	___aldiv@quotient+1,f
  1460  0279  09AD               	comf	___aldiv@quotient+2,f
  1461  027A  09AE               	comf	___aldiv@quotient+3,f
  1462  027B  0AAB               	incf	___aldiv@quotient,f
  1463  027C  1903               	skipnz
  1464  027D  0AAC               	incf	___aldiv@quotient+1,f
  1465  027E  1903               	skipnz
  1466  027F  0AAD               	incf	___aldiv@quotient+2,f
  1467  0280  1903               	skipnz
  1468  0281  0AAE               	incf	___aldiv@quotient+3,f
  1469  0282                     l906:	
  1470  0282  082E               	movf	___aldiv@quotient+3,w
  1471  0283  00A3               	movwf	?___aldiv+3
  1472  0284  082D               	movf	___aldiv@quotient+2,w
  1473  0285  00A2               	movwf	?___aldiv+2
  1474  0286  082C               	movf	___aldiv@quotient+1,w
  1475  0287  00A1               	movwf	?___aldiv+1
  1476  0288  082B               	movf	___aldiv@quotient,w
  1477  0289  00A0               	movwf	?___aldiv
  1478  028A  0008               	return
  1479  028B                     __end_of___aldiv:	
  1480                           
  1481                           	psect	text4
  1482  02EA                     __ptext4:	
  1483 ;; *************** function _delayMs *****************
  1484 ;; Defined at:
  1485 ;;		line 7 in file "user.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  ms              4    0[BANK0 ] long 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  i               4    4[BANK0 ] long 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, btemp+1
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1499 ;;      Params:         0       4       0       0
  1500 ;;      Locals:         0       4       0       0
  1501 ;;      Temps:          0       0       0       0
  1502 ;;      Totals:         0       8       0       0
  1503 ;;Total ram usage:        8 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    2
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;;		_detectarOponente
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _delayMs
  1516  02EA                     _delayMs:	
  1517                           
  1518                           ;user.c: 8: TMR1 = 0;
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _delayMs: [wreg+status,2+btemp+1]
  1522  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1523  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1524  02EC  018E               	clrf	14	;volatile
  1525  02ED  018F               	clrf	15	;volatile
  1526                           
  1527                           ;user.c: 9: int32_t i = 0;
  1528  02EE  3000               	movlw	0
  1529  02EF  00A7               	movwf	delayMs@i+3
  1530  02F0  3000               	movlw	0
  1531  02F1  00A6               	movwf	delayMs@i+2
  1532  02F2  3000               	movlw	0
  1533  02F3  00A5               	movwf	delayMs@i+1
  1534  02F4  3000               	movlw	0
  1535  02F5  00A4               	movwf	delayMs@i
  1536                           
  1537                           ;user.c: 10: T1CONbits.TMR1ON = 1;
  1538  02F6  1410               	bsf	16,0	;volatile
  1539                           
  1540                           ;user.c: 11: for(i = 0; i< ms; i++){
  1541  02F7  3000               	movlw	0
  1542  02F8  00A7               	movwf	delayMs@i+3
  1543  02F9  3000               	movlw	0
  1544  02FA  00A6               	movwf	delayMs@i+2
  1545  02FB  3000               	movlw	0
  1546  02FC  00A5               	movwf	delayMs@i+1
  1547  02FD  3000               	movlw	0
  1548  02FE  00A4               	movwf	delayMs@i
  1549  02FF                     l924:	
  1550  02FF  0827               	movf	delayMs@i+3,w
  1551  0300  3A80               	xorlw	128
  1552  0301  00FF               	movwf	127
  1553  0302  0823               	movf	delayMs@ms+3,w
  1554  0303  3A80               	xorlw	128
  1555  0304  027F               	subwf	127,w
  1556  0305  1D03               	skipz
  1557  0306  2B11               	goto	u463
  1558  0307  0822               	movf	delayMs@ms+2,w
  1559  0308  0226               	subwf	delayMs@i+2,w
  1560  0309  1D03               	skipz
  1561  030A  2B11               	goto	u463
  1562  030B  0821               	movf	delayMs@ms+1,w
  1563  030C  0225               	subwf	delayMs@i+1,w
  1564  030D  1D03               	skipz
  1565  030E  2B11               	goto	u463
  1566  030F  0820               	movf	delayMs@ms,w
  1567  0310  0224               	subwf	delayMs@i,w
  1568  0311                     u463:	
  1569  0311  1803               	btfsc	3,0
  1570  0312  2B2B               	goto	l78
  1571  0313                     l918:	
  1572                           ;user.c: 12: while(TMR1 < 500);
  1573                           
  1574  0313  3001               	movlw	1
  1575  0314  020F               	subwf	15,w	;volatile
  1576  0315  30F4               	movlw	244
  1577  0316  1903               	skipnz
  1578  0317  020E               	subwf	14,w	;volatile
  1579  0318  1C03               	skipc
  1580  0319  2B13               	goto	l918
  1581                           
  1582                           ;user.c: 13: TMR1 = 0;
  1583  031A  018E               	clrf	14	;volatile
  1584  031B  018F               	clrf	15	;volatile
  1585  031C  3001               	movlw	1
  1586  031D  07A4               	addwf	delayMs@i,f
  1587  031E  3000               	movlw	0
  1588  031F  1803               	skipnc
  1589  0320  3001               	movlw	1
  1590  0321  07A5               	addwf	delayMs@i+1,f
  1591  0322  3000               	movlw	0
  1592  0323  1803               	skipnc
  1593  0324  3001               	movlw	1
  1594  0325  07A6               	addwf	delayMs@i+2,f
  1595  0326  3000               	movlw	0
  1596  0327  1803               	skipnc
  1597  0328  3001               	movlw	1
  1598  0329  07A7               	addwf	delayMs@i+3,f
  1599  032A  2AFF               	goto	l924
  1600  032B                     l78:	
  1601                           
  1602                           ;user.c: 14: }
  1603                           ;user.c: 15: T1CONbits.TMR1ON = 0;
  1604  032B  1010               	bcf	16,0	;volatile
  1605  032C  0008               	return
  1606  032D                     __end_of_delayMs:	
  1607                           
  1608                           	psect	text5
  1609  0370                     __ptext5:	
  1610 ;; *************** function _color *****************
  1611 ;; Defined at:
  1612 ;;		line 4 in file "interruption.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  timerPrendid    1   12[COMMON] char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1626 ;;      Params:         0       0       0       0
  1627 ;;      Locals:         1       0       0       0
  1628 ;;      Temps:          4       0       0       0
  1629 ;;      Totals:         5       0       0       0
  1630 ;;Total ram usage:        5 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    1
  1633 ;; This function calls:
  1634 ;;		i1_delayMs
  1635 ;; This function is called by:
  1636 ;;		Interrupt level 1
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _color
  1642  0370                     _color:	
  1643                           
  1644                           ;interruption.c: 6: if(INTCONbits.RBIF == 1){
  1645  0370  1C0B               	btfss	11,0	;volatile
  1646  0371  2B9E               	goto	i1l116
  1647                           
  1648                           ;interruption.c: 7: if(PORTBbits.RB5 == 1){
  1649  0372  1E86               	btfss	6,5	;volatile
  1650  0373  2B9D               	goto	i1l1128
  1651                           
  1652                           ;interruption.c: 8: int8_t timerPrendido = (T1CONbits.TMR1ON == 0)? 0 : 1;
  1653  0374  3000               	movlw	0
  1654  0375  1810               	btfsc	16,0	;volatile
  1655  0376  3001               	movlw	1
  1656  0377  00FC               	movwf	color@timerPrendido
  1657                           
  1658                           ;interruption.c: 10: PORTAbits.RA0 = 0;
  1659  0378  1005               	bcf	5,0	;volatile
  1660                           
  1661                           ;interruption.c: 11: PORTAbits.RA2 = 0;
  1662  0379  1105               	bcf	5,2	;volatile
  1663                           
  1664                           ;interruption.c: 12: delayMs(50);
  1665  037A  3000               	movlw	0
  1666  037B  00F3               	movwf	i1delayMs@ms+3
  1667  037C  3000               	movlw	0
  1668  037D  00F2               	movwf	i1delayMs@ms+2
  1669  037E  3000               	movlw	0
  1670  037F  00F1               	movwf	i1delayMs@ms+1
  1671  0380  3032               	movlw	50
  1672  0381  00F0               	movwf	i1delayMs@ms
  1673  0382  232D               	fcall	i1_delayMs
  1674                           
  1675                           ;interruption.c: 13: PORTAbits.RA1 = 1;
  1676  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0385  1485               	bsf	5,1	;volatile
  1679                           
  1680                           ;interruption.c: 14: PORTAbits.RA3 = 1;
  1681  0386  1585               	bsf	5,3	;volatile
  1682                           
  1683                           ;interruption.c: 15: delayMs(1500);
  1684  0387  3000               	movlw	0
  1685  0388  00F3               	movwf	i1delayMs@ms+3
  1686  0389  3000               	movlw	0
  1687  038A  00F2               	movwf	i1delayMs@ms+2
  1688  038B  3005               	movlw	5
  1689  038C  00F1               	movwf	i1delayMs@ms+1
  1690  038D  30DC               	movlw	220
  1691  038E  00F0               	movwf	i1delayMs@ms
  1692  038F  232D               	fcall	i1_delayMs
  1693                           
  1694                           ;interruption.c: 16: PORTBbits.RB7 = 1;
  1695  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0392  1786               	bsf	6,7	;volatile
  1698                           
  1699                           ;interruption.c: 17: T1CONbits.TMR1ON = (timerPrendido == 0)? 0 : 1;
  1700  0393  087C               	movf	color@timerPrendido,w
  1701  0394  1903               	btfsc	3,2
  1702  0395  2B9A               	goto	u67_20
  1703  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0398  1410               	bsf	16,0	;volatile
  1706  0399  2B9D               	goto	i1l1128
  1707  039A                     u67_20:	
  1708  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1709  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1710  039C  1010               	bcf	16,0	;volatile
  1711  039D                     i1l1128:	
  1712                           
  1713                           ;interruption.c: 18: }
  1714                           ;interruption.c: 19: INTCONbits.RBIF = 0;
  1715  039D  100B               	bcf	11,0	;volatile
  1716  039E                     i1l116:	
  1717  039E  087B               	movf	??_color+3,w
  1718  039F  00FF               	movwf	127
  1719  03A0  087A               	movf	??_color+2,w
  1720  03A1  008A               	movwf	10
  1721  03A2  0879               	movf	??_color+1,w
  1722  03A3  0084               	movwf	4
  1723  03A4  0E78               	swapf	??_color^(0+-128),w
  1724  03A5  0083               	movwf	3
  1725  03A6  0EFE               	swapf	126,f
  1726  03A7  0E7E               	swapf	126,w
  1727  03A8  0009               	retfie
  1728  03A9                     __end_of_color:	
  1729                           
  1730                           	psect	intentry
  1731  0004                     __pintentry:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _color: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1734                           
  1735  0004                     interrupt_function:	
  1736  007E                     saved_w	set	btemp
  1737  0004  00FE               	movwf	btemp
  1738  0005  0E03               	swapf	3,w
  1739  0006  00F8               	movwf	??_color
  1740  0007  0804               	movf	4,w
  1741  0008  00F9               	movwf	??_color+1
  1742  0009  080A               	movf	10,w
  1743  000A  00FA               	movwf	??_color+2
  1744  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1745  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1746  000D  087F               	movf	btemp+1,w
  1747  000E  00FB               	movwf	??_color+3
  1748  000F  2B70               	ljmp	_color
  1749                           
  1750                           	psect	text6
  1751  032D                     __ptext6:	
  1752 ;; *************** function i1_delayMs *****************
  1753 ;; Defined at:
  1754 ;;		line 7 in file "user.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  ms              4    0[COMMON] long 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  delayMs         4    4[COMMON] long 
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, btemp+1
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1768 ;;      Params:         4       0       0       0
  1769 ;;      Locals:         4       0       0       0
  1770 ;;      Temps:          0       0       0       0
  1771 ;;      Totals:         8       0       0       0
  1772 ;;Total ram usage:        8 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_color
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function i1_delayMs
  1783  032D                     i1_delayMs:	
  1784                           
  1785                           ;user.c: 8: TMR1 = 0;
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in i1_delayMs: [wreg+status,2+btemp+1]
  1789  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1790  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1791  032F  018E               	clrf	14	;volatile
  1792  0330  018F               	clrf	15	;volatile
  1793                           
  1794                           ;user.c: 9: int32_t i = 0;
  1795  0331  3000               	movlw	0
  1796  0332  00F7               	movwf	i1delayMs@i+3
  1797  0333  3000               	movlw	0
  1798  0334  00F6               	movwf	i1delayMs@i+2
  1799  0335  3000               	movlw	0
  1800  0336  00F5               	movwf	i1delayMs@i+1
  1801  0337  3000               	movlw	0
  1802  0338  00F4               	movwf	i1delayMs@i
  1803                           
  1804                           ;user.c: 10: T1CONbits.TMR1ON = 1;
  1805  0339  1410               	bsf	16,0	;volatile
  1806                           
  1807                           ;user.c: 11: for(i = 0; i< ms; i++){
  1808  033A  3000               	movlw	0
  1809  033B  00F7               	movwf	i1delayMs@i+3
  1810  033C  3000               	movlw	0
  1811  033D  00F6               	movwf	i1delayMs@i+2
  1812  033E  3000               	movlw	0
  1813  033F  00F5               	movwf	i1delayMs@i+1
  1814  0340  3000               	movlw	0
  1815  0341  00F4               	movwf	i1delayMs@i
  1816  0342                     i1l972:	
  1817  0342  0877               	movf	i1delayMs@i+3,w
  1818  0343  3A80               	xorlw	128
  1819  0344  00FF               	movwf	127
  1820  0345  0873               	movf	i1delayMs@ms+3,w
  1821  0346  3A80               	xorlw	128
  1822  0347  027F               	subwf	127,w
  1823  0348  1D03               	skipz
  1824  0349  2B54               	goto	u53_23
  1825  034A  0872               	movf	i1delayMs@ms+2,w
  1826  034B  0276               	subwf	i1delayMs@i+2,w
  1827  034C  1D03               	skipz
  1828  034D  2B54               	goto	u53_23
  1829  034E  0871               	movf	i1delayMs@ms+1,w
  1830  034F  0275               	subwf	i1delayMs@i+1,w
  1831  0350  1D03               	skipz
  1832  0351  2B54               	goto	u53_23
  1833  0352  0870               	movf	i1delayMs@ms,w
  1834  0353  0274               	subwf	i1delayMs@i,w
  1835  0354                     u53_23:	
  1836  0354  1803               	btfsc	3,0
  1837  0355  2B6E               	goto	i1l78
  1838  0356                     i1l966:	
  1839                           ;user.c: 12: while(TMR1 < 500);
  1840                           
  1841  0356  3001               	movlw	1
  1842  0357  020F               	subwf	15,w	;volatile
  1843  0358  30F4               	movlw	244
  1844  0359  1903               	skipnz
  1845  035A  020E               	subwf	14,w	;volatile
  1846  035B  1C03               	skipc
  1847  035C  2B56               	goto	i1l966
  1848                           
  1849                           ;user.c: 13: TMR1 = 0;
  1850  035D  018E               	clrf	14	;volatile
  1851  035E  018F               	clrf	15	;volatile
  1852  035F  3001               	movlw	1
  1853  0360  07F4               	addwf	i1delayMs@i,f
  1854  0361  3000               	movlw	0
  1855  0362  1803               	skipnc
  1856  0363  3001               	movlw	1
  1857  0364  07F5               	addwf	i1delayMs@i+1,f
  1858  0365  3000               	movlw	0
  1859  0366  1803               	skipnc
  1860  0367  3001               	movlw	1
  1861  0368  07F6               	addwf	i1delayMs@i+2,f
  1862  0369  3000               	movlw	0
  1863  036A  1803               	skipnc
  1864  036B  3001               	movlw	1
  1865  036C  07F7               	addwf	i1delayMs@i+3,f
  1866  036D  2B42               	goto	i1l972
  1867  036E                     i1l78:	
  1868                           
  1869                           ;user.c: 14: }
  1870                           ;user.c: 15: T1CONbits.TMR1ON = 0;
  1871  036E  1010               	bcf	16,0	;volatile
  1872  036F  0008               	return
  1873  0370                     __end_ofi1_delayMs:	
  1874  007E                     btemp	set	126	;btemp
  1875  007E                     wtemp	set	126
  1876  007E                     wtemp0	set	126
  1877  0080                     wtemp1	set	128
  1878  0082                     wtemp2	set	130
  1879  0084                     wtemp3	set	132
  1880  0086                     wtemp4	set	134
  1881  0088                     wtemp5	set	136
  1882  007F                     wtemp6	set	127
  1883  007E                     ttemp	set	126
  1884  007E                     ttemp0	set	126
  1885  0081                     ttemp1	set	129
  1886  0084                     ttemp2	set	132
  1887  0087                     ttemp3	set	135
  1888  007F                     ttemp4	set	127
  1889  007E                     ltemp	set	126
  1890  007E                     ltemp0	set	126
  1891  0082                     ltemp1	set	130
  1892  0086                     ltemp2	set	134
  1893  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     43      43
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _color in COMMON

    _color->i1_delayMs

Critical Paths under _main in BANK0

    _main->_detectarOponente
    _detectarOponente->_delay_us
    _delay_us->___aldiv

Critical Paths under _color in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _color in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _color in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4    1910
                                             33 BANK0     10     6      4
                            _delayMs
                   _detectarOponente
 ---------------------------------------------------------------------------------
 (1) _detectarOponente                                    10    10      0    1085
                                             23 BANK0     10    10      0
                            _delayMs
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             8     4      4     514
                                             15 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     428
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (2) _delayMs                                              8     4      4     571
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _color                                                5     5      0     122
                                              8 COMMON     5     5      0
                          i1_delayMs
 ---------------------------------------------------------------------------------
 (5) i1_delayMs                                            8     4      4      99
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delayMs
   _detectarOponente
     _delayMs
     _delay_us
       ___aldiv

 _color (ROOT)
   i1_delayMs

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     2B      2B       3       53.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Jan 31 21:44:22 2017

                        pc 0002                __CFG_CP$OFF 0000           _detectarOponente 028B  
                       l40 00A9                         l43 00E4                         l54 019D  
                       l55 01F5                         l47 0120                         l56 01B6  
                       l57 01CF                         l49 015B                         l91 02B5  
                       l78 032B                         l94 02B8                         fsr 0004  
                      l255 020E                        l902 0274                        l906 0282  
                      l924 02FF                        l918 0313                        l942 02AA  
                      l880 021F                        l928 03AC                        l890 023F  
                      l954 02E8                        l888 022F                        l898 0267  
                      u405 0241                        _PR2 0092                        u415 0256  
                      u425 0268                        u513 02E4               __CFG_CPD$OFF 0000  
                      u603 011E                        u613 0139                        u463 0311  
                      u623 0159                        u543 0087                        u385 0233  
                      u473 03D7                        u633 0174                        u553 00A7  
                      u643 0194                        u563 00C2                        u573 00E2  
                      u593 00FE                        fsr0 0004                       S1160 03E5  
             __CFG_LVP$OFF 0000                       l1032 0089                       l1042 00C4  
                     l1052 0100                       l1062 013B                       l1072 0176  
                     l1076 0196                       l1098 01E8                       _PIE1 008C  
                     i1l78 036E                       _TMR1 000E                 i1delayMs@i 0074  
                     _main 0013                       btemp 007E                       ltemp 007E  
                     start 0010                       ttemp 007E                       wtemp 007E  
          __end_of___aldiv 028B                      ?_main 0041              __CFG_WDTE$OFF 0000  
                    _CMCON 001F                      i1l116 039E                      i1l972 0342  
                    i1l966 0356                      _PORTA 0005                      u53_23 0354  
                    _TRISA 0085                      _TRISB 0086                      u67_20 039A  
          __end_of_delayMs 032D                i1delayMs@ms 0070                      _color 0370  
                    main@i 0047             __CFG_BOREN$OFF 0000                      pclath 000A  
                    ltemp0 007E                      ltemp1 0082                      ltemp2 0086  
                    ltemp3 0080                      ttemp0 007E                      ttemp1 0081  
                    ttemp2 0084                      ttemp3 0087                      ttemp4 007F  
                    status 0003                      wtemp0 007E                      wtemp1 0080  
                    wtemp2 0082                      wtemp3 0084                      wtemp4 0086  
                    wtemp5 0088                      wtemp6 007F         __size_ofi1_delayMs 0043  
           __CFG_MCLRE$OFF 0000            __initialization 0011               __end_of_main 01FC  
                   ??_main 0045              main@direccion 0046                     ?_color 0070  
                   _CCPR1L 0015                     i1l1128 039D         color@timerPrendido 007C  
         __end_of_delay_us 03DB             __CFG_PWRTE$OFF 0000                  ??___aldiv 0028  
                ??_delayMs 0024                     saved_w 007E          __end_ofi1_delayMs 0370  
 __end_of_detectarOponente 02EA    __end_of__initialization 0011             __pcstackCOMMON 0070  
            __end_of_color 03A9             _DISTANCIA_EN_S 03E1                    ??_color 0078  
               __pmaintext 0013                 __pintentry 0004     __end_of_DISTANCIA_EN_S 03E5  
                ?_delay_us 002F                 __stringtab 03DB                    ___aldiv 01FC  
                  _delayMs 02EA                    __ptext1 028B                    __ptext2 03A9  
                  __ptext3 01FC                    __ptext4 02EA                    __ptext5 0370  
                  __ptext6 032D                  _T1CONbits 0010                  _T2CONbits 0012  
         ___aldiv@dividend 0024                 ??_delay_us 0033       end_of_initialization 0011  
               delay_us@us 002F           ___aldiv@quotient 002B                  _PORTAbits 0005  
                _PORTBbits 0006                  i1_delayMs 032D          ?_detectarOponente 0070  
              _CCP1CONbits 0017         ??_detectarOponente 0037        start_initialization 0011  
               ?i1_delayMs 0070                  ___latbits 0000              __pcstackBANK0 0020  
        __size_of_delay_us 0032                   ?___aldiv 0020                   ?_delayMs 0020  
                __pstrings 03DB                  __pswtext1 03E5             __size_of_color 0039  
              ??i1_delayMs 0074                  delayMs@ms 0020            ___aldiv@divisor 0020  
        interrupt_function 0004            ___aldiv@counter 0029                __stringbase 03E0  
         __size_of___aldiv 008F  __size_of_detectarOponente 005F         __end_of__stringtab 03E1  
         __size_of_delayMs 0043                   _delay_us 03A9              __size_of_main 01E9  
                 delayMs@i 0024                   main@argc 0041                   main@argv 0043  
               _INTCONbits 000B                   intlevel1 0000                  stringcode 03DB  
               _OPTION_REG 0081                   stringdir 03DB                   stringtab 03DB  
             ___aldiv@sign 002A         __CFG_FOSC$INTOSCIO 0000  
